,book,character,character_firstname
0,Category:Baptism of Fire characters,Adalia,Adalia
1,Category:Baptism of Fire characters,Adela,Adela
2,Category:Baptism of Fire characters,Aen Saevherne,Aen
3,Category:Baptism of Fire characters,Aevenien,Aevenien
4,Category:Baptism of Fire characters,Aglaïs,Aglaïs
5,Category:Baptism of Fire characters,Albrich,Albrich
6,Category:Baptism of Fire characters,Amavet,Amavet
7,Category:Baptism of Fire characters,Angus Bri Cri,Angus
8,Category:Baptism of Fire characters,Anna Kameny,Anna
9,Category:Baptism of Fire characters,Anzelm Aubry,Anzelm
10,Category:Baptism of Fire characters,Artaud Terranova,Artaud
11,Category:Baptism of Fire characters,Asse,Asse
12,Category:Baptism of Fire characters,Assire var Anahid,Assire
13,Category:Baptism of Fire characters,Aubry ,Aubry
14,Category:Baptism of Fire characters,Augusta Wagner,Augusta
15,Category:Baptism of Fire characters,Baron of Casadei,Baron
16,Category:Baptism of Fire characters,Beatrix of Kovir,Beatrix
17,Category:Baptism of Fire characters,Bronik,Bronik
18,Category:Baptism of Fire characters,Brouver Hoog,Brouver
19,Category:Baptism of Fire characters,Cahir Mawr Dyffryn aep Ceallach,Cahir
20,Category:Baptism of Fire characters,Calanthe,Calanthe
21,Category:Baptism of Fire characters,Caleb Stratton,Caleb
22,Category:Baptism of Fire characters,Carduin,Carduin
23,Category:Baptism of Fire characters,Ceallach aep Gruffyd,Ceallach
24,Category:Baptism of Fire characters,Cerro,Cerro
25,Category:Baptism of Fire characters,Ciaran aep Dearbh,Ciaran
26,Category:Baptism of Fire characters,Ciri,Ciri
27,Category:Baptism of Fire characters,Cirilla Fiona ,Cirilla
28,Category:Baptism of Fire characters,Codringher,Codringher
29,Category:Baptism of Fire characters,Coinneach Dá Reo,Coinneach
30,Category:Baptism of Fire characters,Connor,Connor
31,Category:Baptism of Fire characters,Coram I,Coram
32,Category:Baptism of Fire characters,Coram II,Coram
33,Category:Baptism of Fire characters,Corbett,Corbett
34,Category:Baptism of Fire characters,Cosmo Baldenvegg,Cosmo
35,Category:Baptism of Fire characters,Count Lanier,Count
36,Category:Baptism of Fire characters,Cregennan of Lod,Cregennan
37,Category:Baptism of Fire characters,Crispin,Crispin
38,Category:Baptism of Fire characters,Dagorad,Dagorad
39,Category:Baptism of Fire characters,Dandelion,Dandelion
40,Category:Baptism of Fire characters,Daniel Etcheverry,Daniel
41,Category:Baptism of Fire characters,Demavend III,Demavend
42,Category:Baptism of Fire characters,Echel Traighlethan,Echel
43,Category:Baptism of Fire characters,Effenberg,Effenberg
44,Category:Baptism of Fire characters,Eithné,Eithné
45,Category:Baptism of Fire characters,Elan Trahe,Elan
46,Category:Baptism of Fire characters,Elen of Kaedwen,Elen
47,Category:Baptism of Fire characters,Emhyr var Emreis,Emhyr
48,Category:Baptism of Fire characters,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
49,Category:Baptism of Fire characters,Ethain,Ethain
50,Category:Baptism of Fire characters,Falka,Falka
51,Category:Baptism of Fire characters,Falka ,Falka
52,Category:Baptism of Fire characters,Fauve,Fauve
53,Category:Baptism of Fire characters,Field Marshal Windbag,Field
54,Category:Baptism of Fire characters,Figgis Merluzzo,Figgis
55,Category:Baptism of Fire characters,Fiona,Fiona
56,Category:Baptism of Fire characters,Flourens Delannoy,Flourens
57,Category:Baptism of Fire characters,Foltest,Foltest
58,Category:Baptism of Fire characters,Francesca Findabair,Francesca
59,Category:Baptism of Fire characters,Fringilla Vigo,Fringilla
60,Category:Baptism of Fire characters,Geralt of Rivia,Geralt
61,Category:Baptism of Fire characters,Gerhart of Aelle,Gerhart
62,Category:Baptism of Fire characters,Giselher,Giselher
63,Category:Baptism of Fire characters,Goidemar,Goidemar
64,Category:Baptism of Fire characters,Havekar,Havekar
65,Category:Baptism of Fire characters,Hector Laabs,Hector
66,Category:Baptism of Fire characters,Hedwig of Malleore,Hedwig
67,Category:Baptism of Fire characters,Henselt,Henselt
68,Category:Baptism of Fire characters,Houtborg triplets,Houtborg
69,Category:Baptism of Fire characters,Ida Emean aep Sivney,Ida
70,Category:Baptism of Fire characters,Iorweth,Iorweth
71,Category:Baptism of Fire characters,Isengrim Faoiltiarna,Isengrim
72,Category:Baptism of Fire characters,Iskra,Iskra
73,Category:Baptism of Fire characters,Istredd,Istredd
74,Category:Baptism of Fire characters,Ithlinne,Ithlinne
75,Category:Baptism of Fire characters,Jacob Fenn,Jacob
76,Category:Baptism of Fire characters,Jan Lennep,Jan
77,Category:Baptism of Fire characters,Jan Struycken,Jan
78,Category:Baptism of Fire characters,Jolie Lanier,Jolie
79,Category:Baptism of Fire characters,Kayleigh,Kayleigh
80,Category:Baptism of Fire characters,Keira Metz,Keira
81,Category:Baptism of Fire characters,Kolda,Kolda
82,Category:Baptism of Fire characters,Lara Dorren,Lara
83,Category:Baptism of Fire characters,Leo Bonhart,Leo
84,Category:Baptism of Fire characters,Leticia Charbonneau,Leticia
85,Category:Baptism of Fire characters,Lucretia Vigo,Lucretia
86,Category:Baptism of Fire characters,Margarita Laux-Antille,Margarita
87,Category:Baptism of Fire characters,Merlin,Merlin
88,Category:Baptism of Fire characters,Meve,Meve
89,Category:Baptism of Fire characters,Milena ,Milena
90,Category:Baptism of Fire characters,Millet,Millet
91,Category:Baptism of Fire characters,Milva,Milva
92,Category:Baptism of Fire characters,Mistle,Mistle
93,Category:Baptism of Fire characters,Morteisen,Morteisen
94,Category:Baptism of Fire characters,Munro Bruys,Munro
95,Category:Baptism of Fire characters,Muriel,Muriel
96,Category:Baptism of Fire characters,Mykita,Mykita
97,Category:Baptism of Fire characters,Nazarian,Nazarian
98,Category:Baptism of Fire characters,Nimue verch Wledyr ap Gwyn,Nimue
99,Category:Baptism of Fire characters,Ori Reuven,Ori
100,Category:Baptism of Fire characters,Orla,Orla
101,Category:Baptism of Fire characters,Papebrock,Papebrock
102,Category:Baptism of Fire characters,Percival Schuttenbach,Percival
103,Category:Baptism of Fire characters,Philippa Eilhart,Philippa
104,Category:Baptism of Fire characters,Pinto,Pinto
105,Category:Baptism of Fire characters,Radovid V,Radovid
106,Category:Baptism of Fire characters,Reef,Reef
107,Category:Baptism of Fire characters,Reynard Odo,Reynard
108,Category:Baptism of Fire characters,Riannon,Riannon
109,Category:Baptism of Fire characters,Rience,Rience
110,Category:Baptism of Fire characters,Riordain,Riordain
111,Category:Baptism of Fire characters,Roach,Roach
112,Category:Baptism of Fire characters,Robert of Garramone,Robert
113,Category:Baptism of Fire characters,Roger Kameny,Roger
114,Category:Baptism of Fire characters,Sabrina Glevissig,Sabrina
115,Category:Baptism of Fire characters,Schirrú,Schirrú
116,Category:Baptism of Fire characters,Servadio,Servadio
117,Category:Baptism of Fire characters,Sheala de Tancarville,Sheala
118,Category:Baptism of Fire characters,Shilard Fitz-Oesterlen,Shilard
119,Category:Baptism of Fire characters,Sievers,Sievers
120,Category:Baptism of Fire characters,Sigismund Dijkstra,Sigismund
121,Category:Baptism of Fire characters,Silvester Bugiardo,Silvester
